wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 16091

instance num: 803
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
Label num: 32
Total word num: 34336
Total char num: 4085
Total feature num: 905734
Remain feature num: 905734
Remain words num: 34338
Remain char num: 4087
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
100 200 300 400 500 600 700 800 803 
0 
##### Iteration 0
current: 100, total block: 16091
Cost = 1, Tag Correct(%) = 0.87356
current: 15309, total block: 16091
Cost = 6, Tag Correct(%) = 0.873545
current: 15409, total block: 16091
Cost = 1, Tag Correct(%) = 0.873549
current: 15509, total block: 16091
Cost = 4, Tag Correct(%) = 0.873634
current: 15609, total block: 16091
Cost = 4, Tag Correct(%) = 0.873666
current: 15709, total block: 16091
Cost = 4, Tag Correct(%) = 0.873697
current: 15809, total block: 16091
Cost = 0, Tag Correct(%) = 0.873751
current: 15909, total block: 16091
Cost = 5, Tag Correct(%) = 0.873876
current: 16009, total block: 16091
Cost = 4, Tag Correct(%) = 0.873942
Accuracy:	P=19172/20454=0.937323
Exceeds best previous performance of 0.930527. Saving model file..
##### Iteration 2
current: 18, total block: 16091
Cost = 5, Tag Correct(%) = 0.903399
current: 118, total block: 16091
Cost = 2, Tag Correct(%) = 0.905509
current: 218, total block: 16091
Cost = 2, Tag Correct(%) = 0.906435
current: 318, total block: 16091
Cost = 3, Tag Correct(%) = 0.902993
current: 418, total block: 16091
Cost = 2, Tag Correct(%) = 0.902576
current: 518, total block: 16091
Cost = 5, Tag Correct(%) = 0.903428
current: 618, total block: 16091
Cost = 2, Tag Correct(%) = 0.904479
current: 718, total block: 16091
Cost = 2, Tag Correct(%) = 0.90466
current: 818, total block: 16091
Cost = 2, Tag Correct(%) = 0.905119
current: 918, total block: 16091
Cost = 7, Tag Correct(%) = 0.905999
current: 1018, total block: 16091
Cost = 8, Tag Correct(%) = 0.905029
current: 1118, total block: 16091
Cost = 3, Tag Correct(%) = 0.905717
current: 1218, total block: 16091
Cost = 1, Tag Correct(%) = 0.905435
current: 1318, total block: 16091
Cost = 2, Tag Correct(%) = 0.905466
current: 1418, total block: 16091
Cost = 4, Tag Correct(%) = 0.904913
current: 1518, total block: 16091
Cost = 0, Tag Correct(%) = 0.905391
current: 1618, total block: 16091
Cost = 3, Tag Correct(%) = 0.905436
current: 1718, total block: 16091
Cost = 2, Tag Correct(%) = 0.905498
current: 1818, total block: 16091
Cost = 2, Tag Correct(%) = 0.905178
current: 1918, total block: 16091
Cost = 4, Tag Correct(%) = 0.904834
current: 2018, total block: 16091
Cost = 1, Tag Correct(%) = 0.905122
current: 2118, total block: 16091
Cost = 0, Tag Correct(%) = 0.904798
current: 2218, total block: 16091
Cost = 6, Tag Correct(%) = 0.904427
current: 2318, total block: 16091
Cost = 3, Tag Correct(%) = 0.904433
current: 2418, total block: 16091
Cost = 4, Tag Correct(%) = 0.904313
current: 2518, total block: 16091
Cost = 1, Tag Correct(%) = 0.904596
current: 2618, total block: 16091
Cost = 4, Tag Correct(%) = 0.904503
current: 2718, total block: 16091
Cost = 5, Tag Correct(%) = 0.90458
current: 2818, total block: 16091
Cost = 0, Tag Correct(%) = 0.904856
current: 2918, total block: 16091
Cost = 0, Tag Correct(%) = 0.904989
current: 3018, total block: 16091
Cost = 1, Tag Correct(%) = 0.904892
current: 3118, total block: 16091
Cost = 7, Tag Correct(%) = 0.904795
current: 3218, total block: 16091
Cost = 0, Tag Correct(%) = 0.904851
current: 3318, total block: 16091
Cost = 10, Tag Correct(%) = 0.904694
current: 3418, total block: 16091
Cost = 0, Tag Correct(%) = 0.904916
current: 3518, total block: 16091
Cost = 0, Tag Correct(%) = 0.905059
current: 3618, total block: 16091
Cost = 4, Tag Correct(%) = 0.9049
current: 3718, total block: 16091
Cost = 0, Tag Correct(%) = 0.90513
current: 3818, total block: 16091
Cost = 3, Tag Correct(%) = 0.904911
current: 3918, total block: 16091
Cost = 3, Tag Correct(%) = 0.904892
current: 4018, total block: 16091
Cost = 1, Tag Correct(%) = 0.904848
current: 4118, total block: 16091
Cost = 4, Tag Correct(%) = 0.904871
current: 4218, total block: 16091
Cost = 1, Tag Correct(%) = 0.904894
current: 4318, total block: 16091
Cost = 0, Tag Correct(%) = 0.904936
current: 4418, total block: 16091
Cost = 3, Tag Correct(%) = 0.904838
current: 4518, total block: 16091
Cost = 0, Tag Correct(%) = 0.90469
current: 4618, total block: 16091
Cost = 0, Tag Correct(%) = 0.904523
current: 4718, total block: 16091
Cost = 8, Tag Correct(%) = 0.904438
current: 4818, total block: 16091
Cost = 1, Tag Correct(%) = 0.904517
current: 4918, total block: 16091
Cost = 2, Tag Correct(%) = 0.9045
current: 5018, total block: 16091
Cost = 3, Tag Correct(%) = 0.904437
current: 5118, total block: 16091
Cost = 0, Tag Correct(%) = 0.904527
current: 5218, total block: 16091
Cost = 0, Tag Correct(%) = 0.904567
current: 5318, total block: 16091
Cost = 5, Tag Correct(%) = 0.904782
current: 5418, total block: 16091
Cost = 2, Tag Correct(%) = 0.904618
current: 5518, total block: 16091
Cost = 1, Tag Correct(%) = 0.904578
current: 5618, total block: 16091
Cost = 3, Tag Correct(%) = 0.90487
current: 5718, total block: 16091
Cost = 4, Tag Correct(%) = 0.904609
current: 5818, total block: 16091
Cost = 4, Tag Correct(%) = 0.904523
current: 5918, total block: 16091
Cost = 2, Tag Correct(%) = 0.904562
current: 6018, total block: 16091
Cost = 4, Tag Correct(%) = 0.904831
current: 6118, total block: 16091
Cost = 2, Tag Correct(%) = 0.904831
current: 6218, total block: 16091
Cost = 1, Tag Correct(%) = 0.904881
current: 6318, total block: 16091
Cost = 1, Tag Correct(%) = 0.90505
current: 6418, total block: 16091
Cost = 11, Tag Correct(%) = 0.905244
current: 6518, total block: 16091
Cost = 2, Tag Correct(%) = 0.905515
current: 6618, total block: 16091
Cost = 0, Tag Correct(%) = 0.905711
current: 6718, total block: 16091
Cost = 0, Tag Correct(%) = 0.905627
current: 6818, total block: 16091
Cost = 3, Tag Correct(%) = 0.90559
current: 6918, total block: 16091
Cost = 0, Tag Correct(%) = 0.90549
current: 7018, total block: 16091
Cost = 4, Tag Correct(%) = 0.905614
current: 7118, total block: 16091
Cost = 6, Tag Correct(%) = 0.905523
current: 7218, total block: 16091
Cost = 9, Tag Correct(%) = 0.905656
current: 7318, total block: 16091
Cost = 2, Tag Correct(%) = 0.905616
current: 7418, total block: 16091
Cost = 1, Tag Correct(%) = 0.905631
current: 7518, total block: 16091
Cost = 3, Tag Correct(%) = 0.905686
current: 7618, total block: 16091
Cost = 3, Tag Correct(%) = 0.905864
current: 7718, total block: 16091
Cost = 0, Tag Correct(%) = 0.90602
current: 7818, total block: 16091
Cost = 1, Tag Correct(%) = 0.90591
current: 7918, total block: 16091
Cost = 2, Tag Correct(%) = 0.905809
current: 8018, total block: 16091
Cost = 1, Tag Correct(%) = 0.905845
current: 8118, total block: 16091
Cost = 3, Tag Correct(%) = 0.905855
current: 8218, total block: 16091
Cost = 1, Tag Correct(%) = 0.905955
current: 8318, total block: 16091
Cost = 0, Tag Correct(%) = 0.906089
current: 8418, total block: 16091
Cost = 1, Tag Correct(%) = 0.906013
current: 8518, total block: 16091
Cost = 6, Tag Correct(%) = 0.906053
current: 8618, total block: 16091
Cost = 9, Tag Correct(%) = 0.906044
current: 8718, total block: 16091
Cost = 13, Tag Correct(%) = 0.905988
current: 8818, total block: 16091
Cost = 4, Tag Correct(%) = 0.905994
current: 8918, total block: 16091
Cost = 6, Tag Correct(%) = 0.905864
current: 9018, total block: 16091
Cost = 3, Tag Correct(%) = 0.905807
current: 9118, total block: 16091
Cost = 9, Tag Correct(%) = 0.905818
current: 9218, total block: 16091
Cost = 1, Tag Correct(%) = 0.905792
current: 9318, total block: 16091
Cost = 7, Tag Correct(%) = 0.905782
current: 9418, total block: 16091
Cost = 4, Tag Correct(%) = 0.905815
current: 9518, total block: 16091
Cost = 0, Tag Correct(%) = 0.905913
current: 9618, total block: 16091
Cost = 3, Tag Correct(%) = 0.905898
current: 9718, total block: 16091
Cost = 2, Tag Correct(%) = 0.905845
current: 9818, total block: 16091
Cost = 10, Tag Correct(%) = 0.905933
current: 9918, total block: 16091
Cost = 0, Tag Correct(%) = 0.905959
current: 10018, total block: 16091
Cost = 0, Tag Correct(%) = 0.905891
current: 10118, total block: 16091
Cost = 1, Tag Correct(%) = 0.905898
current: 10218, total block: 16091
Cost = 0, Tag Correct(%) = 0.905968
current: 10318, total block: 16091
Cost = 3, Tag Correct(%) = 0.905959
current: 10418, total block: 16091
Cost = 6, Tag Correct(%) = 0.905972
current: 10518, total block: 16091
Cost = 4, Tag Correct(%) = 0.905976
current: 10618, total block: 16091
Cost = 3, Tag Correct(%) = 0.906
current: 10718, total block: 16091
Cost = 1, Tag Correct(%) = 0.906103
current: 10818, total block: 16091
Cost = 0, Tag Correct(%) = 0.90621
current: 10918, total block: 16091
Cost = 2, Tag Correct(%) = 0.906139
current: 11018, total block: 16091
Cost = 1, Tag Correct(%) = 0.906161
current: 11118, total block: 16091
Cost = 0, Tag Correct(%) = 0.906105
current: 11218, total block: 16091
Cost = 2, Tag Correct(%) = 0.906221
current: 11318, total block: 16091
Cost = 6, Tag Correct(%) = 0.906097
current: 11418, total block: 16091
Cost = 1, Tag Correct(%) = 0.906136
current: 11518, total block: 16091
Cost = 0, Tag Correct(%) = 0.906084
current: 11618, total block: 16091
Cost = 0, Tag Correct(%) = 0.906133
current: 11718, total block: 16091
Cost = 3, Tag Correct(%) = 0.906119
current: 11818, total block: 16091
Cost = 0, Tag Correct(%) = 0.906123
current: 11918, total block: 16091
Cost = 7, Tag Correct(%) = 0.906096
current: 12018, total block: 16091
Cost = 4, Tag Correct(%) = 0.906143
current: 12118, total block: 16091
Cost = 2, Tag Correct(%) = 0.906209
current: 12218, total block: 16091
Cost = 2, Tag Correct(%) = 0.906303
current: 12318, total block: 16091
Cost = 1, Tag Correct(%) = 0.906283
current: 12418, total block: 16091
Cost = 4, Tag Correct(%) = 0.906266
current: 12518, total block: 16091
Cost = 1, Tag Correct(%) = 0.906251
current: 12618, total block: 16091
Cost = 0, Tag Correct(%) = 0.906269
current: 12718, total block: 16091
Cost = 3, Tag Correct(%) = 0.906278
current: 12818, total block: 16091
Cost = 2, Tag Correct(%) = 0.906246
current: 12918, total block: 16091
Cost = 0, Tag Correct(%) = 0.906287
current: 13018, total block: 16091
Cost = 3, Tag Correct(%) = 0.906228
current: 13118, total block: 16091
Cost = 0, Tag Correct(%) = 0.906188
current: 13218, total block: 16091
Cost = 2, Tag Correct(%) = 0.906126
current: 13318, total block: 16091
Cost = 5, Tag Correct(%) = 0.906154
current: 13418, total block: 16091
Cost = 1, Tag Correct(%) = 0.906142
current: 13518, total block: 16091
Cost = 0, Tag Correct(%) = 0.906157
current: 13618, total block: 16091
Cost = 0, Tag Correct(%) = 0.906082
current: 13718, total block: 16091
Cost = 0, Tag Correct(%) = 0.905961
current: 13818, total block: 16091
Cost = 2, Tag Correct(%) = 0.906023
current: 13918, total block: 16091
Cost = 0, Tag Correct(%) = 0.905981
current: 14018, total block: 16091
Cost = 23, Tag Correct(%) = 0.905896
current: 14118, total block: 16091
Cost = 1, Tag Correct(%) = 0.905972
current: 14218, total block: 16091
Cost = 11, Tag Correct(%) = 0.906
current: 14318, total block: 16091
Cost = 7, Tag Correct(%) = 0.905914
current: 14418, total block: 16091
Cost = 0, Tag Correct(%) = 0.905911
current: 14518, total block: 16091
Cost = 5, Tag Correct(%) = 0.905951
current: 14618, total block: 16091
Cost = 2, Tag Correct(%) = 0.905923
current: 14718, total block: 16091
Cost = 4, Tag Correct(%) = 0.905922
current: 14818, total block: 16091
Cost = 1, Tag Correct(%) = 0.905972
current: 14918, total block: 16091
Cost = 7, Tag Correct(%) = 0.905984
current: 15018, total block: 16091
Cost = 7, Tag Correct(%) = 0.906006
current: 15118, total block: 16091
Cost = 5, Tag Correct(%) = 0.906055
current: 15218, total block: 16091
Cost = 6, Tag Correct(%) = 0.906089
current: 15318, total block: 16091
Cost = 2, Tag Correct(%) = 0.9061
current: 15418, total block: 16091
Cost = 6, Tag Correct(%) = 0.906038
current: 15518, total block: 16091
Cost = 1, Tag Correct(%) = 0.906124
current: 15618, total block: 16091
Cost = 2, Tag Correct(%) = 0.906076
current: 15718, total block: 16091
Cost = 5, Tag Correct(%) = 0.906077
current: 15818, total block: 16091
Cost = 12, Tag Correct(%) = 0.90613
current: 15918, total block: 16091
Cost = 0, Tag Correct(%) = 0.906118
current: 16018, total block: 16091
Cost = 1, Tag Correct(%) = 0.906067
Accuracy:	P=19241/20454=0.940696
Exceeds best previous performance of 0.937323. Saving model file..
##### Iteration 3
current: 27, total block: 16091
Cost = 0, Tag Correct(%) = 0.940803
current: 127, total block: 16091
Cost = 2, Tag Correct(%) = 0.926126
current: 227, total block: 16091
Cost = 0, Tag Correct(%) = 0.92862
current: 327, total block: 16091
Cost = 0, Tag Correct(%) = 0.929384
current: 427, total block: 16091
Cost = 3, Tag Correct(%) = 0.928103
current: 527, total block: 16091
Cost = 0, Tag Correct(%) = 0.929111
current: 627, total block: 16091
Cost = 0, Tag Correct(%) = 0.925972
current: 727, total block: 16091
Cost = 3, Tag Correct(%) = 0.927389
current: 827, total block: 16091
Cost = 0, Tag Correct(%) = 0.92632
current: 927, total block: 16091
Cost = 2, Tag Correct(%) = 0.925363
current: 1027, total block: 16091
Cost = 0, Tag Correct(%) = 0.925809
current: 1127, total block: 16091
Cost = 0, Tag Correct(%) = 0.927072
current: 1227, total block: 16091
Cost = 3, Tag Correct(%) = 0.926738
current: 1327, total block: 16091
Cost = 0, Tag Correct(%) = 0.926345
current: 1427, total block: 16091
Cost = 1, Tag Correct(%) = 0.925826
current: 1527, total block: 16091
Cost = 4, Tag Correct(%) = 0.925937
current: 1627, total block: 16091
Cost = 1, Tag Correct(%) = 0.926097
current: 1727, total block: 16091
Cost = 0, Tag Correct(%) = 0.926422
current: 1827, total block: 16091
Cost = 6, Tag Correct(%) = 0.926465
current: 1927, total block: 16091
Cost = 7, Tag Correct(%) = 0.925166
current: 2027, total block: 16091
Cost = 1, Tag Correct(%) = 0.924899
current: 2127, total block: 16091
Cost = 4, Tag Correct(%) = 0.924966
current: 2227, total block: 16091
Cost = 11, Tag Correct(%) = 0.924878
current: 2327, total block: 16091
Cost = 1, Tag Correct(%) = 0.925265
current: 2427, total block: 16091
Cost = 0, Tag Correct(%) = 0.924854
current: 2527, total block: 16091
Cost = 1, Tag Correct(%) = 0.924903
current: 2627, total block: 16091
Cost = 3, Tag Correct(%) = 0.924842
current: 2727, total block: 16091
Cost = 4, Tag Correct(%) = 0.924555
current: 2827, total block: 16091
Cost = 0, Tag Correct(%) = 0.924564
current: 2927, total block: 16091
Cost = 2, Tag Correct(%) = 0.92482
current: 3027, total block: 16091
Cost = 0, Tag Correct(%) = 0.925031
current: 3127, total block: 16091
Cost = 9, Tag Correct(%) = 0.925261
current: 3227, total block: 16091
Cost = 3, Tag Correct(%) = 0.925601
current: 3327, total block: 16091
Cost = 3, Tag Correct(%) = 0.925591
current: 3427, total block: 16091
Cost = 3, Tag Correct(%) = 0.925654
current: 3527, total block: 16091
Cost = 0, Tag Correct(%) = 0.925293
current: 3627, total block: 16091
Cost = 4, Tag Correct(%) = 0.925457
current: 3727, total block: 16091
Cost = 0, Tag Correct(%) = 0.92545
current: 3827, total block: 16091
Cost = 1, Tag Correct(%) = 0.925623
current: 3927, total block: 16091
Cost = 5, Tag Correct(%) = 0.92554
current: 4027, total block: 16091
Cost = 2, Tag Correct(%) = 0.925486
current: 4127, total block: 16091
Cost = 1, Tag Correct(%) = 0.925383
current: 4227, total block: 16091
Cost = 3, Tag Correct(%) = 0.92518
current: 4327, total block: 16091
Cost = 0, Tag Correct(%) = 0.9252
current: 4427, total block: 16091
Cost = 4, Tag Correct(%) = 0.925148
current: 4527, total block: 16091
Cost = 0, Tag Correct(%) = 0.925182
current: 4627, total block: 16091
Cost = 5, Tag Correct(%) = 0.925232
current: 4727, total block: 16091
Cost = 4, Tag Correct(%) = 0.92513
current: 4827, total block: 16091
Cost = 0, Tag Correct(%) = 0.925191
current: 4927, total block: 16091
Cost = 0, Tag Correct(%) = 0.925206
current: 5027, total block: 16091
Cost = 3, Tag Correct(%) = 0.925044
current: 5127, total block: 16091
Cost = 2, Tag Correct(%) = 0.925159
current: 5227, total block: 16091
Cost = 2, Tag Correct(%) = 0.92524
current: 5327, total block: 16091
Cost = 0, Tag Correct(%) = 0.925516
current: 5427, total block: 16091
Cost = 0, Tag Correct(%) = 0.925499
current: 5527, total block: 16091
Cost = 0, Tag Correct(%) = 0.925489
current: 5627, total block: 16091
Cost = 0, Tag Correct(%) = 0.925468
current: 5727, total block: 16091
Cost = 0, Tag Correct(%) = 0.925482
current: 5827, total block: 16091
Cost = 1, Tag Correct(%) = 0.925387
current: 5927, total block: 16091
Cost = 1, Tag Correct(%) = 0.925554
current: 6027, total block: 16091
Cost = 1, Tag Correct(%) = 0.92553
current: 6127, total block: 16091
Cost = 5, Tag Correct(%) = 0.925525
current: 6227, total block: 16091
Cost = 1, Tag Correct(%) = 0.925394
current: 6327, total block: 16091
Cost = 0, Tag Correct(%) = 0.92543
current: 6427, total block: 16091
Cost = 4, Tag Correct(%) = 0.925525
current: 6527, total block: 16091
Cost = 1, Tag Correct(%) = 0.925424
current: 6627, total block: 16091
Cost = 1, Tag Correct(%) = 0.925409
current: 6727, total block: 16091
Cost = 1, Tag Correct(%) = 0.925307
current: 6827, total block: 16091
Cost = 3, Tag Correct(%) = 0.925262
current: 6927, total block: 16091
Cost = 1, Tag Correct(%) = 0.9253
current: 7027, total block: 16091
Cost = 0, Tag Correct(%) = 0.925218
current: 7127, total block: 16091
Cost = 4, Tag Correct(%) = 0.925194
current: 7227, total block: 16091
Cost = 2, Tag Correct(%) = 0.925198
current: 7327, total block: 16091
Cost = 7, Tag Correct(%) = 0.925164
current: 7427, total block: 16091
Cost = 2, Tag Correct(%) = 0.925052
current: 7527, total block: 16091
Cost = 0, Tag Correct(%) = 0.925007
current: 7627, total block: 16091
Cost = 0, Tag Correct(%) = 0.925147
current: 7727, total block: 16091
Cost = 2, Tag Correct(%) = 0.925192
current: 7827, total block: 16091
Cost = 2, Tag Correct(%) = 0.925221
current: 7927, total block: 16091
Cost = 4, Tag Correct(%) = 0.925356
current: 8027, total block: 16091
Cost = 0, Tag Correct(%) = 0.92531
current: 8127, total block: 16091
Cost = 2, Tag Correct(%) = 0.925281
current: 8227, total block: 16091
Cost = 3, Tag Correct(%) = 0.925322
current: 8327, total block: 16091
Cost = 2, Tag Correct(%) = 0.925397
current: 8427, total block: 16091
Cost = 0, Tag Correct(%) = 0.925421
current: 8527, total block: 16091
Cost = 4, Tag Correct(%) = 0.92539
current: 8627, total block: 16091
Cost = 2, Tag Correct(%) = 0.92543
current: 8727, total block: 16091
Cost = 2, Tag Correct(%) = 0.925375
current: 8827, total block: 16091
Cost = 2, Tag Correct(%) = 0.925469
current: 8927, total block: 16091
Cost = 2, Tag Correct(%) = 0.925549
current: 9027, total block: 16091
Cost = 2, Tag Correct(%) = 0.925457
current: 9127, total block: 16091
Cost = 0, Tag Correct(%) = 0.925501
current: 9227, total block: 16091
Cost = 0, Tag Correct(%) = 0.925408
current: 9327, total block: 16091
Cost = 2, Tag Correct(%) = 0.925354
current: 9427, total block: 16091
Cost = 0, Tag Correct(%) = 0.92541
current: 9527, total block: 16091
Cost = 4, Tag Correct(%) = 0.925412
current: 9627, total block: 16091
Cost = 0, Tag Correct(%) = 0.925365
current: 9727, total block: 16091
Cost = 7, Tag Correct(%) = 0.925439
current: 9827, total block: 16091
Cost = 6, Tag Correct(%) = 0.925349
current: 9927, total block: 16091
Cost = 4, Tag Correct(%) = 0.925354
current: 10027, total block: 16091
Cost = 0, Tag Correct(%) = 0.925345
current: 10127, total block: 16091
Cost = 4, Tag Correct(%) = 0.925382
current: 10227, total block: 16091
Cost = 4, Tag Correct(%) = 0.925337
current: 10327, total block: 16091
Cost = 0, Tag Correct(%) = 0.925319
current: 10427, total block: 16091
Cost = 1, Tag Correct(%) = 0.925319
current: 10527, total block: 16091
Cost = 2, Tag Correct(%) = 0.925267
current: 10627, total block: 16091
Cost = 0, Tag Correct(%) = 0.925256
current: 10727, total block: 16091
Cost = 0, Tag Correct(%) = 0.925214
current: 10827, total block: 16091
Cost = 0, Tag Correct(%) = 0.925157
current: 10927, total block: 16091
Cost = 0, Tag Correct(%) = 0.925234
current: 11027, total block: 16091
Cost = 3, Tag Correct(%) = 0.925186
current: 11127, total block: 16091
Cost = 3, Tag Correct(%) = 0.925259
current: 11227, total block: 16091
Cost = 3, Tag Correct(%) = 0.925205
current: 11327, total block: 16091
Cost = 3, Tag Correct(%) = 0.925092
current: 11427, total block: 16091
Cost = 1, Tag Correct(%) = 0.925069
current: 11527, total block: 16091
Cost = 3, Tag Correct(%) = 0.92502
current: 11627, total block: 16091
Cost = 2, Tag Correct(%) = 0.925031
current: 11727, total block: 16091
Cost = 2, Tag Correct(%) = 0.924983
current: 11827, total block: 16091
Cost = 0, Tag Correct(%) = 0.924941
current: 11927, total block: 16091
Cost = 3, Tag Correct(%) = 0.924982
current: 12027, total block: 16091
Cost = 0, Tag Correct(%) = 0.924919
current: 12127, total block: 16091
Cost = 0, Tag Correct(%) = 0.925002
current: 12227, total block: 16091
Cost = 0, Tag Correct(%) = 0.925101
current: 12327, total block: 16091
Cost = 2, Tag Correct(%) = 0.925093
current: 12427, total block: 16091
Cost = 2, Tag Correct(%) = 0.925076
current: 12527, total block: 16091
Cost = 0, Tag Correct(%) = 0.925107
current: 12627, total block: 16091
Cost = 2, Tag Correct(%) = 0.925125
current: 12727, total block: 16091
Cost = 0, Tag Correct(%) = 0.925026
current: 12827, total block: 16091
Cost = 0, Tag Correct(%) = 0.925087
current: 12927, total block: 16091
Cost = 0, Tag Correct(%) = 0.925006
current: 13027, total block: 16091
Cost = 6, Tag Correct(%) = 0.925037
current: 13127, total block: 16091
Cost = 0, Tag Correct(%) = 0.925057
current: 13227, total block: 16091
Cost = 0, Tag Correct(%) = 0.925098
current: 13327, total block: 16091
Cost = 5, Tag Correct(%) = 0.925091
current: 13427, total block: 16091
Cost = 3, Tag Correct(%) = 0.925108
current: 13527, total block: 16091
Cost = 5, Tag Correct(%) = 0.92509
current: 13627, total block: 16091
Cost = 0, Tag Correct(%) = 0.925056
current: 13727, total block: 16091
Cost = 2, Tag Correct(%) = 0.924931
current: 13827, total block: 16091
Cost = 1, Tag Correct(%) = 0.924915
current: 13927, total block: 16091
Cost = 2, Tag Correct(%) = 0.924886
current: 14027, total block: 16091
Cost = 4, Tag Correct(%) = 0.924915
current: 14127, total block: 16091
Cost = 5, Tag Correct(%) = 0.92494
current: 14227, total block: 16091
Cost = 1, Tag Correct(%) = 0.924958
current: 14327, total block: 16091
Cost = 9, Tag Correct(%) = 0.924985
current: 14427, total block: 16091
Cost = 0, Tag Correct(%) = 0.924921
current: 14527, total block: 16091
Cost = 3, Tag Correct(%) = 0.924887
current: 14627, total block: 16091
Cost = 3, Tag Correct(%) = 0.924963
current: 14727, total block: 16091
Cost = 0, Tag Correct(%) = 0.924926
current: 14827, total block: 16091
Cost = 0, Tag Correct(%) = 0.924912
current: 14927, total block: 16091
Cost = 3, Tag Correct(%) = 0.924964
current: 15027, total block: 16091
Cost = 1, Tag Correct(%) = 0.924929
current: 15127, total block: 16091
Cost = 1, Tag Correct(%) = 0.924886
current: 15227, total block: 16091
Cost = 4, Tag Correct(%) = 0.924837
current: 15327, total block: 16091
Cost = 1, Tag Correct(%) = 0.924781
current: 15427, total block: 16091
Cost = 3, Tag Correct(%) = 0.924801
current: 15527, total block: 16091
Cost = 3, Tag Correct(%) = 0.924747
current: 15627, total block: 16091
Cost = 0, Tag Correct(%) = 0.924785
current: 15727, total block: 16091
Cost = 6, Tag Correct(%) = 0.924837
current: 15827, total block: 16091
Cost = 5, Tag Correct(%) = 0.924852
current: 15927, total block: 16091
Cost = 0, Tag Correct(%) = 0.924895
current: 16027, total block: 16091
Cost = 0, Tag Correct(%) = 0.924909
Accuracy:	P=19275/20454=0.942358
Exceeds best previous performance of 0.940696. Saving model file..
##### Iteration 4
current: 36, total block: 16091
Cost = 2, Tag Correct(%) = 0.933934
current: 136, total block: 16091
Cost = 1, Tag Correct(%) = 0.93518
current: 236, total block: 16091
Cost = 2, Tag Correct(%) = 0.940315
current: 336, total block: 16091
Cost = 1, Tag Correct(%) = 0.939536
current: 436, total block: 16091
Cost = 3, Tag Correct(%) = 0.939435
current: 536, total block: 16091
Cost = 0, Tag Correct(%) = 0.939739
current: 636, total block: 16091
Cost = 2, Tag Correct(%) = 0.938034
current: 736, total block: 16091
Cost = 0, Tag Correct(%) = 0.938097
current: 836, total block: 16091
Cost = 1, Tag Correct(%) = 0.937133
current: 936, total block: 16091
Cost = 0, Tag Correct(%) = 0.937677
current: 1036, total block: 16091
Cost = 1, Tag Correct(%) = 0.936713
current: 1136, total block: 16091
Cost = 5, Tag Correct(%) = 0.937175
current: 1236, total block: 16091
Cost = 0, Tag Correct(%) = 0.938433
current: 1336, total block: 16091
Cost = 1, Tag Correct(%) = 0.937959
current: 1436, total block: 16091
Cost = 1, Tag Correct(%) = 0.937725
current: 1536, total block: 16091
Cost = 0, Tag Correct(%) = 0.937555
current: 1636, total block: 16091
