nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 30
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079

instance num: 2796
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
word embedding dim is 50
OOV num is 34, total num is 55418, embedding oov ratio is 0.000613519
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2796 
##### Iteration 0
current: 100, total block: 46572
current: 26728, total block: 46572
Cost = 4, Tag Correct(%) = 0.879403
current: 26828, total block: 46572
Cost = 2, Tag Correct(%) = 0.879416
current: 26928, total block: 46572
Cost = 10, Tag Correct(%) = 0.879469
current: 27028, total block: 46572
Cost = 0, Tag Correct(%) = 0.879516
current: 27128, total block: 46572
Cost = 1, Tag Correct(%) = 0.879586
current: 27228, total block: 46572
Cost = 0, Tag Correct(%) = 0.879569
current: 27328, total block: 46572
Cost = 8, Tag Correct(%) = 0.879617
current: 27428, total block: 46572
Cost = 0, Tag Correct(%) = 0.879676
current: 27528, total block: 46572
Cost = 2, Tag Correct(%) = 0.879675
current: 27628, total block: 46572
Cost = 0, Tag Correct(%) = 0.879665
current: 27728, total block: 46572
Cost = 2, Tag Correct(%) = 0.879651
current: 27828, total block: 46572
Cost = 1, Tag Correct(%) = 0.879653
current: 27928, total block: 46572
Cost = 4, Tag Correct(%) = 0.879684
current: 28028, total block: 46572
Cost = 8, Tag Correct(%) = 0.87972
current: 28128, total block: 46572
Cost = 3, Tag Correct(%) = 0.879772
current: 28228, total block: 46572
Cost = 2, Tag Correct(%) = 0.879808
current: 28328, total block: 46572
Cost = 0, Tag Correct(%) = 0.879912
current: 28428, total block: 46572
Cost = 0, Tag Correct(%) = 0.879944
current: 28528, total block: 46572
Cost = 2, Tag Correct(%) = 0.879887
current: 28628, total block: 46572
Cost = 4, Tag Correct(%) = 0.879925
current: 28728, total block: 46572
Cost = 1, Tag Correct(%) = 0.879967
current: 28828, total block: 46572
Cost = 1, Tag Correct(%) = 0.880007
current: 28928, total block: 46572
Cost = 1, Tag Correct(%) = 0.880074
current: 29028, total block: 46572
Cost = 4, Tag Correct(%) = 0.88006
current: 29128, total block: 46572
Cost = 4, Tag Correct(%) = 0.880097
current: 29228, total block: 46572
Cost = 3, Tag Correct(%) = 0.880109
current: 29328, total block: 46572
Cost = 0, Tag Correct(%) = 0.880102
current: 29428, total block: 46572
Cost = 1, Tag Correct(%) = 0.880101
current: 29528, total block: 46572
Cost = 2, Tag Correct(%) = 0.880104
current: 29628, total block: 46572
Cost = 2, Tag Correct(%) = 0.880088
current: 29728, total block: 46572
Cost = 0, Tag Correct(%) = 0.880125
current: 29828, total block: 46572
Cost = 3, Tag Correct(%) = 0.880127
current: 29928, total block: 46572
Cost = 0, Tag Correct(%) = 0.880094
current: 30028, total block: 46572
Cost = 4, Tag Correct(%) = 0.880101
current: 30128, total block: 46572
Cost = 4, Tag Correct(%) = 0.880091
current: 30228, total block: 46572
Cost = 1, Tag Correct(%) = 0.880108
current: 30328, total block: 46572
Cost = 0, Tag Correct(%) = 0.880108
current: 30428, total block: 46572
Cost = 3, Tag Correct(%) = 0.880074
current: 30528, total block: 46572
Cost = 2, Tag Correct(%) = 0.880056
current: 30628, total block: 46572
Cost = 3, Tag Correct(%) = 0.880066
current: 30728, total block: 46572
Cost = 0, Tag Correct(%) = 0.880097
current: 30828, total block: 46572
Cost = 9, Tag Correct(%) = 0.880082
current: 30928, total block: 46572
Cost = 11, Tag Correct(%) = 0.880086
current: 31028, total block: 46572
Cost = 1, Tag Correct(%) = 0.88006
current: 31128, total block: 46572
Cost = 2, Tag Correct(%) = 0.880081
current: 31228, total block: 46572
Cost = 3, Tag Correct(%) = 0.880088
current: 31328, total block: 46572
Cost = 1, Tag Correct(%) = 0.880106
current: 31428, total block: 46572
Cost = 2, Tag Correct(%) = 0.88015
current: 31528, total block: 46572
Cost = 2, Tag Correct(%) = 0.880166
current: 31628, total block: 46572
Cost = 0, Tag Correct(%) = 0.88016
current: 31728, total block: 46572
Cost = 1, Tag Correct(%) = 0.880179
current: 31828, total block: 46572
Cost = 4, Tag Correct(%) = 0.880219
current: 31928, total block: 46572
Cost = 0, Tag Correct(%) = 0.880248
current: 32028, total block: 46572
Cost = 12, Tag Correct(%) = 0.880249
current: 32128, total block: 46572
Cost = 10, Tag Correct(%) = 0.880269
current: 32228, total block: 46572
Cost = 0, Tag Correct(%) = 0.880264
current: 32328, total block: 46572
Cost = 1, Tag Correct(%) = 0.880264
current: 32428, total block: 46572
Cost = 3, Tag Correct(%) = 0.880304
current: 32528, total block: 46572
Cost = 1, Tag Correct(%) = 0.880308
current: 32628, total block: 46572
Cost = 2, Tag Correct(%) = 0.880297
current: 32728, total block: 46572
Cost = 0, Tag Correct(%) = 0.880308
current: 32828, total block: 46572
Cost = 2, Tag Correct(%) = 0.880326
current: 32928, total block: 46572
Cost = 3, Tag Correct(%) = 0.880343
current: 33028, total block: 46572
Cost = 1, Tag Correct(%) = 0.880367
current: 33128, total block: 46572
Cost = 0, Tag Correct(%) = 0.880385
current: 33228, total block: 46572
Cost = 2, Tag Correct(%) = 0.880394
current: 33328, total block: 46572
Cost = 0, Tag Correct(%) = 0.880388
current: 33428, total block: 46572
Cost = 7, Tag Correct(%) = 0.880418
current: 33528, total block: 46572
Cost = 1, Tag Correct(%) = 0.880405
current: 33628, total block: 46572
Cost = 1, Tag Correct(%) = 0.880408
current: 33728, total block: 46572
Cost = 9, Tag Correct(%) = 0.880437
current: 33828, total block: 46572
Cost = 2, Tag Correct(%) = 0.88044
current: 33928, total block: 46572
Cost = 1, Tag Correct(%) = 0.880431
current: 34028, total block: 46572
Cost = 8, Tag Correct(%) = 0.880428
current: 34128, total block: 46572
Cost = 1, Tag Correct(%) = 0.880435
current: 34228, total block: 46572
Cost = 0, Tag Correct(%) = 0.880418
current: 34328, total block: 46572
Cost = 1, Tag Correct(%) = 0.880441
current: 34428, total block: 46572
Cost = 0, Tag Correct(%) = 0.880454
current: 34528, total block: 46572
Cost = 1, Tag Correct(%) = 0.880407
current: 34628, total block: 46572
Cost = 7, Tag Correct(%) = 0.880449
current: 34728, total block: 46572
Cost = 5, Tag Correct(%) = 0.880472
current: 34828, total block: 46572
Cost = 3, Tag Correct(%) = 0.880471
current: 34928, total block: 46572
Cost = 5, Tag Correct(%) = 0.880458
current: 35028, total block: 46572
Cost = 2, Tag Correct(%) = 0.880478
current: 35128, total block: 46572
Cost = 1, Tag Correct(%) = 0.88053
current: 35228, total block: 46572
Cost = 1, Tag Correct(%) = 0.880499
current: 35328, total block: 46572
Cost = 2, Tag Correct(%) = 0.88051
current: 35428, total block: 46572
Cost = 1, Tag Correct(%) = 0.880531
current: 35528, total block: 46572
Cost = 2, Tag Correct(%) = 0.880531
current: 35628, total block: 46572
Cost = 1, Tag Correct(%) = 0.880519
current: 35728, total block: 46572
Cost = 1, Tag Correct(%) = 0.880509
current: 35828, total block: 46572
Cost = 3, Tag Correct(%) = 0.880509
current: 35928, total block: 46572
Cost = 7, Tag Correct(%) = 0.880516
current: 36028, total block: 46572
Cost = 1, Tag Correct(%) = 0.880485
current: 36128, total block: 46572
Cost = 6, Tag Correct(%) = 0.880498
current: 36228, total block: 46572
Cost = 1, Tag Correct(%) = 0.880528
current: 36328, total block: 46572
Cost = 2, Tag Correct(%) = 0.880532
current: 36428, total block: 46572
Cost = 5, Tag Correct(%) = 0.880511
current: 36528, total block: 46572
Cost = 0, Tag Correct(%) = 0.880498
current: 36628, total block: 46572
Cost = 9, Tag Correct(%) = 0.88049
current: 36728, total block: 46572
Cost = 0, Tag Correct(%) = 0.880473
current: 36828, total block: 46572
Cost = 0, Tag Correct(%) = 0.880532
current: 36928, total block: 46572
Cost = 4, Tag Correct(%) = 0.88058
current: 37028, total block: 46572
Cost = 0, Tag Correct(%) = 0.880566
current: 37128, total block: 46572
Cost = 4, Tag Correct(%) = 0.880592
current: 37228, total block: 46572
Cost = 0, Tag Correct(%) = 0.880606
current: 37328, total block: 46572
Cost = 1, Tag Correct(%) = 0.880603
current: 37428, total block: 46572
Cost = 0, Tag Correct(%) = 0.880634
current: 37528, total block: 46572
Cost = 0, Tag Correct(%) = 0.880649
current: 37628, total block: 46572
Cost = 2, Tag Correct(%) = 0.880666
current: 37728, total block: 46572
Cost = 2, Tag Correct(%) = 0.880661
current: 37828, total block: 46572
Cost = 2, Tag Correct(%) = 0.880694
current: 37928, total block: 46572
Cost = 1, Tag Correct(%) = 0.880664
current: 38028, total block: 46572
Cost = 0, Tag Correct(%) = 0.880673
current: 38128, total block: 46572
Cost = 3, Tag Correct(%) = 0.880708
current: 38228, total block: 46572
Cost = 2, Tag Correct(%) = 0.88068
current: 38328, total block: 46572
Cost = 4, Tag Correct(%) = 0.880692
current: 38428, total block: 46572
Cost = 1, Tag Correct(%) = 0.880703
current: 38528, total block: 46572
Cost = 0, Tag Correct(%) = 0.88069
current: 38628, total block: 46572
Cost = 1, Tag Correct(%) = 0.880731
current: 38728, total block: 46572
Cost = 2, Tag Correct(%) = 0.880746
current: 38828, total block: 46572
Cost = 1, Tag Correct(%) = 0.880752
current: 38928, total block: 46572
Cost = 2, Tag Correct(%) = 0.880769
current: 39028, total block: 46572
Cost = 1, Tag Correct(%) = 0.880801
current: 39128, total block: 46572
Cost = 0, Tag Correct(%) = 0.880791
current: 39228, total block: 46572
Cost = 0, Tag Correct(%) = 0.880791
current: 39328, total block: 46572
Cost = 6, Tag Correct(%) = 0.880823
current: 39428, total block: 46572
Cost = 4, Tag Correct(%) = 0.880798
current: 39528, total block: 46572
Cost = 1, Tag Correct(%) = 0.880806
current: 39628, total block: 46572
Cost = 2, Tag Correct(%) = 0.88083
current: 39728, total block: 46572
Cost = 0, Tag Correct(%) = 0.88082
current: 39828, total block: 46572
Cost = 1, Tag Correct(%) = 0.880837
current: 39928, total block: 46572
Cost = 3, Tag Correct(%) = 0.880863
current: 40028, total block: 46572
Cost = 0, Tag Correct(%) = 0.88089
current: 40128, total block: 46572
Cost = 1, Tag Correct(%) = 0.880914
current: 40228, total block: 46572
Cost = 6, Tag Correct(%) = 0.880919
current: 40328, total block: 46572
Cost = 9, Tag Correct(%) = 0.880965
current: 40428, total block: 46572
Cost = 3, Tag Correct(%) = 0.880941
current: 40528, total block: 46572
Cost = 4, Tag Correct(%) = 0.880972
current: 40628, total block: 46572
Cost = 0, Tag Correct(%) = 0.880983
current: 40728, total block: 46572
Cost = 7, Tag Correct(%) = 0.881004
current: 40828, total block: 46572
Cost = 7, Tag Correct(%) = 0.880998
current: 40928, total block: 46572
Cost = 6, Tag Correct(%) = 0.881016
current: 41028, total block: 46572
Cost = 4, Tag Correct(%) = 0.880998
current: 41128, total block: 46572
Cost = 3, Tag Correct(%) = 0.881016
current: 41228, total block: 46572
Cost = 3, Tag Correct(%) = 0.881045
current: 41328, total block: 46572
Cost = 8, Tag Correct(%) = 0.88106
current: 41428, total block: 46572
Cost = 2, Tag Correct(%) = 0.881073
current: 41528, total block: 46572
Cost = 2, Tag Correct(%) = 0.881092
current: 41628, total block: 46572
Cost = 4, Tag Correct(%) = 0.881137
current: 41728, total block: 46572
Cost = 7, Tag Correct(%) = 0.881154
current: 41828, total block: 46572
Cost = 0, Tag Correct(%) = 0.881156
current: 41928, total block: 46572
Cost = 1, Tag Correct(%) = 0.881189
current: 42028, total block: 46572
Cost = 0, Tag Correct(%) = 0.881174
current: 42128, total block: 46572
Cost = 4, Tag Correct(%) = 0.881167
current: 42228, total block: 46572
Cost = 0, Tag Correct(%) = 0.881198
current: 42328, total block: 46572
Cost = 2, Tag Correct(%) = 0.881218
current: 42428, total block: 46572
Cost = 3, Tag Correct(%) = 0.881258
current: 42528, total block: 46572
Cost = 8, Tag Correct(%) = 0.881281
current: 42628, total block: 46572
Cost = 4, Tag Correct(%) = 0.88127
current: 42728, total block: 46572
Cost = 3, Tag Correct(%) = 0.881294
current: 42828, total block: 46572
Cost = 8, Tag Correct(%) = 0.881349
current: 42928, total block: 46572
Cost = 3, Tag Correct(%) = 0.881345
current: 43028, total block: 46572
Cost = 1, Tag Correct(%) = 0.881361
current: 43128, total block: 46572
Cost = 3, Tag Correct(%) = 0.881352
current: 43228, total block: 46572
Cost = 3, Tag Correct(%) = 0.881353
current: 43328, total block: 46572
Cost = 2, Tag Correct(%) = 0.881379
current: 43428, total block: 46572
Cost = 4, Tag Correct(%) = 0.881387
current: 43528, total block: 46572
Cost = 2, Tag Correct(%) = 0.881375
current: 43628, total block: 46572
Cost = 1, Tag Correct(%) = 0.881354
current: 43728, total block: 46572
Cost = 1, Tag Correct(%) = 0.881355
current: 43828, total block: 46572
Cost = 1, Tag Correct(%) = 0.881363
current: 43928, total block: 46572
Cost = 3, Tag Correct(%) = 0.881368
current: 44028, total block: 46572
Cost = 7, Tag Correct(%) = 0.881371
current: 44128, total block: 46572
Cost = 0, Tag Correct(%) = 0.881364
current: 44228, total block: 46572
Cost = 1, Tag Correct(%) = 0.881388
current: 44328, total block: 46572
Cost = 2, Tag Correct(%) = 0.881394
current: 44428, total block: 46572
Cost = 4, Tag Correct(%) = 0.881386
current: 44528, total block: 46572
Cost = 1, Tag Correct(%) = 0.881376
current: 44628, total block: 46572
Cost = 2, Tag Correct(%) = 0.881394
current: 44728, total block: 46572
Cost = 6, Tag Correct(%) = 0.881399
current: 44828, total block: 46572
Cost = 4, Tag Correct(%) = 0.881415
current: 44928, total block: 46572
Cost = 1, Tag Correct(%) = 0.88141
current: 45028, total block: 46572
Cost = 3, Tag Correct(%) = 0.881413
current: 45128, total block: 46572
Cost = 1, Tag Correct(%) = 0.881427
current: 45228, total block: 46572
Cost = 0, Tag Correct(%) = 0.881463
current: 45328, total block: 46572
Cost = 0, Tag Correct(%) = 0.881479
current: 45428, total block: 46572
Cost = 1, Tag Correct(%) = 0.881463
current: 45528, total block: 46572
Cost = 6, Tag Correct(%) = 0.881478
current: 45628, total block: 46572
Cost = 1, Tag Correct(%) = 0.881494
current: 45728, total block: 46572
Cost = 0, Tag Correct(%) = 0.881517
current: 45828, total block: 46572
Cost = 3, Tag Correct(%) = 0.881517
current: 45928, total block: 46572
Cost = 0, Tag Correct(%) = 0.881568
current: 46028, total block: 46572
Cost = 2, Tag Correct(%) = 0.881584
current: 46128, total block: 46572
Cost = 2, Tag Correct(%) = 0.881631
current: 46228, total block: 46572
Cost = 1, Tag Correct(%) = 0.881621
current: 46328, total block: 46572
Cost = 0, Tag Correct(%) = 0.881629
current: 46428, total block: 46572
Cost = 3, Tag Correct(%) = 0.881634
current: 46528, total block: 46572
Cost = 7, Tag Correct(%) = 0.881666
Accuracy:	P=56611/59955=0.944225
test:
Accuracy:	P=76853/81578=0.94208
Exceeds best previous performance of 0.939121. Saving model file..
##### Iteration 2
current: 56, total block: 46572
Cost = 3, Tag Correct(%) = 0.899917
current: 156, total block: 46572
Cost = 1, Tag Correct(%) = 0.904504
current: 256, total block: 46572
Cost = 0, Tag Correct(%) = 0.899951
current: 356, total block: 46572
Cost = 1, Tag Correct(%) = 0.895944
current: 456, total block: 46572
Cost = 3, Tag Correct(%) = 0.894921
current: 556, total block: 46572
Cost = 5, Tag Correct(%) = 0.895658
current: 656, total block: 46572
Cost = 7, Tag Correct(%) = 0.896667
current: 756, total block: 46572
Cost = 3, Tag Correct(%) = 0.896437
current: 856, total block: 46572
Cost = 0, Tag Correct(%) = 0.896253
current: 956, total block: 46572
Cost = 0, Tag Correct(%) = 0.896802
current: 1056, total block: 46572
Cost = 4, Tag Correct(%) = 0.897134
current: 1156, total block: 46572
Cost = 0, Tag Correct(%) = 0.898608
current: 1256, total block: 46572
Cost = 4, Tag Correct(%) = 0.89884
current: 1356, total block: 46572
Cost = 2, Tag Correct(%) = 0.899002
current: 1456, total block: 46572
Cost = 1, Tag Correct(%) = 0.897461
current: 1556, total block: 46572
Cost = 6, Tag Correct(%) = 0.896821
current: 1656, total block: 46572
Cost = 1, Tag Correct(%) = 0.896871
current: 1756, total block: 46572
Cost = 11, Tag Correct(%) = 0.896877
current: 1856, total block: 46572
Cost = 0, Tag Correct(%) = 0.896934
current: 1956, total block: 46572
Cost = 0, Tag Correct(%) = 0.897099
current: 2056, total block: 46572
Cost = 2, Tag Correct(%) = 0.897361
current: 2156, total block: 46572
Cost = 1, Tag Correct(%) = 0.897684
current: 2256, total block: 46572
Cost = 2, Tag Correct(%) = 0.897365
current: 2356, total block: 46572
Cost = 5, Tag Correct(%) = 0.896999
current: 2456, total block: 46572
Cost = 1, Tag Correct(%) = 0.89714
current: 2556, total block: 46572
Cost = 2, Tag Correct(%) = 0.897216
current: 2656, total block: 46572
Cost = 1, Tag Correct(%) = 0.89696
current: 2756, total block: 46572
Cost = 2, Tag Correct(%) = 0.897149
current: 2856, total block: 46572
Cost = 2, Tag Correct(%) = 0.897391
current: 2956, total block: 46572
Cost = 10, Tag Correct(%) = 0.897416
current: 3056, total block: 46572
Cost = 9, Tag Correct(%) = 0.897087
current: 3156, total block: 46572
Cost = 11, Tag Correct(%) = 0.896916
current: 3256, total block: 46572
Cost = 1, Tag Correct(%) = 0.897165
current: 3356, total block: 46572
Cost = 0, Tag Correct(%) = 0.897114
current: 3456, total block: 46572
Cost = 3, Tag Correct(%) = 0.897108
current: 3556, total block: 46572
Cost = 0, Tag Correct(%) = 0.897159
current: 3656, total block: 46572
Cost = 0, Tag Correct(%) = 0.897028
current: 3756, total block: 46572
Cost = 3, Tag Correct(%) = 0.896827
current: 3856, total block: 46572
Cost = 3, Tag Correct(%) = 0.897017
current: 3956, total block: 46572
Cost = 5, Tag Correct(%) = 0.89756
current: 4056, total block: 46572
Cost = 0, Tag Correct(%) = 0.897749
current: 4156, total block: 46572
Cost = 0, Tag Correct(%) = 0.897692
current: 4256, total block: 46572
Cost = 1, Tag Correct(%) = 0.897931
current: 4356, total block: 46572
Cost = 0, Tag Correct(%) = 0.897752
current: 4456, total block: 46572
Cost = 1, Tag Correct(%) = 0.897553
current: 4556, total block: 46572
Cost = 0, Tag Correct(%) = 0.897414
current: 4656, total block: 46572
Cost = 7, Tag Correct(%) = 0.897686
current: 4756, total block: 46572
Cost = 8, Tag Correct(%) = 0.897886
current: 4856, total block: 46572
Cost = 4, Tag Correct(%) = 0.897786
current: 4956, total block: 46572
Cost = 2, Tag Correct(%) = 0.897909
current: 5056, total block: 46572
Cost = 0, Tag Correct(%) = 0.897883
current: 5156, total block: 46572
Cost = 1, Tag Correct(%) = 0.89767
current: 5256, total block: 46572
Cost = 2, Tag Correct(%) = 0.897314
current: 5356, total block: 46572
Cost = 1, Tag Correct(%) = 0.89743
current: 5456, total block: 46572
Cost = 5, Tag Correct(%) = 0.897433
current: 5556, total block: 46572
Cost = 0, Tag Correct(%) = 0.897704
current: 5656, total block: 46572
Cost = 8, Tag Correct(%) = 0.897713
current: 5756, total block: 46572
Cost = 4, Tag Correct(%) = 0.897779
current: 5856, total block: 46572
Cost = 2, Tag Correct(%) = 0.897976
current: 5956, total block: 46572
Cost = 0, Tag Correct(%) = 0.898253
current: 6056, total block: 46572
Cost = 2, Tag Correct(%) = 0.898314
current: 6156, total block: 46572
Cost = 5, Tag Correct(%) = 0.898531
current: 6256, total block: 46572
Cost = 1, Tag Correct(%) = 0.898624
current: 6356, total block: 46572
Cost = 0, Tag Correct(%) = 0.898742
current: 6456, total block: 46572
Cost = 1, Tag Correct(%) = 0.898703
current: 6556, total block: 46572
Cost = 0, Tag Correct(%) = 0.898632
current: 6656, total block: 46572
Cost = 0, Tag Correct(%) = 0.898793
current: 6756, total block: 46572
Cost = 0, Tag Correct(%) = 0.89881
current: 6856, total block: 46572
Cost = 0, Tag Correct(%) = 0.898746
current: 6956, total block: 46572
Cost = 3, Tag Correct(%) = 0.898841
current: 7056, total block: 46572
Cost = 6, Tag Correct(%) = 0.898691
current: 7156, total block: 46572
Cost = 7, Tag Correct(%) = 0.898651
current: 7256, total block: 46572
Cost = 1, Tag Correct(%) = 0.898576
current: 7356, total block: 46572
Cost = 1, Tag Correct(%) = 0.898741
current: 7456, total block: 46572
Cost = 2, Tag Correct(%) = 0.898555
current: 7556, total block: 46572
Cost = 3, Tag Correct(%) = 0.89866
current: 7656, total block: 46572
Cost = 3, Tag Correct(%) = 0.898838
current: 7756, total block: 46572
Cost = 3, Tag Correct(%) = 0.898764
current: 7856, total block: 46572
Cost = 0, Tag Correct(%) = 0.898842
current: 7956, total block: 46572
Cost = 3, Tag Correct(%) = 0.898976
current: 8056, total block: 46572
Cost = 2, Tag Correct(%) = 0.898924
current: 8156, total block: 46572
Cost = 7, Tag Correct(%) = 0.898882
current: 8256, total block: 46572
Cost = 2, Tag Correct(%) = 0.89888
current: 8356, total block: 46572
Cost = 13, Tag Correct(%) = 0.898878
current: 8456, total block: 46572
Cost = 6, Tag Correct(%) = 0.898905
current: 8556, total block: 46572
Cost = 0, Tag Correct(%) = 0.89895
current: 8656, total block: 46572
Cost = 0, Tag Correct(%) = 0.898806
current: 8756, total block: 46572
Cost = 4, Tag Correct(%) = 0.898877
current: 8856, total block: 46572
Cost = 1, Tag Correct(%) = 0.89894
current: 8956, total block: 46572
Cost = 0, Tag Correct(%) = 0.899039
current: 9056, total block: 46572
Cost = 2, Tag Correct(%) = 0.898971
current: 9156, total block: 46572
Cost = 6, Tag Correct(%) = 0.898998
current: 9256, total block: 46572
Cost = 1, Tag Correct(%) = 0.898951
current: 9356, total block: 46572
Cost = 4, Tag Correct(%) = 0.898999
